name,description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
stype,"Type: 1=Unified, 2=Elementary District, 3=9-12 High District, 4=7-12 High District, E=Elementary School, M=Middle School, H=High School",,,,,,X,X,X,X,X,X,X,X,
stype,"School Type: (E=Elem, M=Middle, H=High,)",,,X,,,,,,,,,,,
stype,"School Type: (E=Elem, M=Middle, H=High, S=Small School)",X,X,,,,,,,,,,,,
stype,"School Type: (E=Elem, M=Middle, H=High, S=Small)",,,,X,,,,,,,,,,
sum_rank,Similar Schools Rank,X,,,,,,,,,,,,,
tested,Number of Students Tested on Standardized Testing and Reporting (STAR),,,,,X,,,,,,,,,
tested,Number of Students Tested on STAR,,,,X,,X,X,X,X,X,X,X,X,
tested,Number of Students Tested,X,X,X,,,,,,,,,,,
tot_28,Product of Total of Test Weights Multiplied by Total of Valid scores in Grades 2-8,,,,,X,X,X,X,X,X,X,X,X,
tot_911,Product of Total of Test Weights Multiplied by Total of Valid scores in Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
valid,Number of Students Included in the [This Year] Academic Performance Index (API),,,,,,,X,X,X,X,X,X,X,
valid_num,Number of Students Included in the [This Year] API,X,X,X,X,X,,,,,,,,,
valid_num,Number of Students Included in the [This Year] Academic Performance Index (API),,,,,,X,,,,,,,,
vchs_e911,Valid Score for California High School Exit Exam (CAHSEE) ELA in Grades 9-11,,,,,,,X,X,X,X,X,X,X,
vchs_e911,Valid Score for (California High School Exit Examination (CAHSEE) English-Language Arts (ELA) in Grades 9-11,,,,,X,,,,,,,,,
vchs_e911,Valid Score for California High School Exit Examination (CAHSEE) English-language arts in Grades 9-11,,,,,,X,,,,,,,,
vchs_m911,Valid Score for CAHSEE mathematics in Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
vcst_e28,Valid Score for CST in English-language arts Grades 2-8,,,,,X,,,,,,,,,
vcst_e28,Valid Score for California Standards Test (CST) in English-language arts Grades 2-8,,,,,,X,X,X,X,X,X,X,X,
vcst_e911,Valid Score for CST in English-language arts Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
vcst_h28,Valid Score for CST in history-social science Grades 2-8,,,,,X,X,X,X,X,X,X,X,X,
vcst_h911,Valid Score for CST in history-social science Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
vcst_ls10,Valid Score for CST in Life Science Grade 10 only,,,,,,,X,X,X,X,X,X,X,
vcst_m28,Valid Score for CST in mathematics Grades 2-8,,,,,X,X,X,X,X,X,X,X,X,
vcst_m911,Valid Score for CST in mathematics Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
vcst_s28,Valid Score for CST in science Grades 2-8,,,,,X,X,X,X,X,X,X,X,X,
vcst_s911,"Valid Score for CST in science Grades 9-11 (End of Course, CST )",,,,,,,,X,X,X,X,X,X,
vcst_s911,Valid Score for CST in science Grades 9-11,,,,,X,X,X,,,,,,,
vcstm2_28,Valid Score for Mathematics Assignment of 200 CST in Grades 2-8,,,,,,,X,X,X,X,X,X,X,
vcstm2_911,Valid Score for Mathematics Assignment of 200 CST in Grades 9-11,,,,,,,X,X,X,X,X,X,X,
vcsts2_911,Valid Score for Science Assignment of 200 CST in Grades 9-11,,,,,,,X,X,X,X,X,X,X,
vnrt_l28,Valid Score for NRT Language in Grades 2-8,,,,,X,X,X,X,,,,,,
vnrt_m28,Valid Score for NRT Mathematics in Grades 2-8,,,,,X,X,X,X,,,,,,
vnrt_r28,Valid Score for Norm-Referenced Test (NRT) Reading in Grades 2-8,,,,,X,X,X,X,,,,,,
vnrt_s28,Valid Score for NRT Spelling in Grades 2-8,,,,,X,X,X,X,,,,,,
wh_api,[This Year] White API (Base),,,,,,,,,,X,X,X,X,
wh_api,[This Year] Whites API (Base),X,X,X,X,X,X,X,X,X,,,,,
wh_gt,[This Year] Whites Subgroup Growth Target,X,X,X,X,,,,,,,,,,
wh_gt,[Next Year Range] White student group Growth Target,,,,,,,,,,,,X,X,
wh_gt,[Next Year Range] Whites Subgroup Growth Target,,,,,X,X,X,X,X,,,,,
wh_gt,[Next Year Range] White Subgroup Growth Target,,,,,,,,,,X,X,,,
wh_num,Number of White included in API,,,,,,,,,,X,X,X,X,
wh_num,Number of whites included in API,X,X,X,X,X,X,X,X,X,,,,,
wh_sig,White Significant? (Yes/No),X,X,X,X,X,X,,,,,,,,
wh_sig,White Significant?(Yes/No),,,,,,,X,X,X,X,X,X,X,
wh_targ,[Next Year] White API Target,,,,,X,X,X,X,X,X,X,X,X,
wh_targ,[This Year] White API Target,X,X,X,X,,,,,,,,,,
yr_rnd,Year Round School,X,X,X,X,X,X,X,X,X,X,X,X,X,
